DESH_PR_0181|SCHLEI;MARINA HUELSEN|SCHLEI HUELSEN|Marina H�lsen an der Schlei|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|20|15.04.2006||9610|Schlei / Trave|B2.9610.07.03||||Schlei,Ostseefjord,Marina H�lsen,Ferienhaus,Ferienh�user|58|Rendsburg-Eckernf�rde|090|Kosel|548456.91094804|6044580.402815209|9.750292151561995|54.54810042313523|Die Badestelle liegt am S�dwestufer der Schlei an der 'Gro�en Breite' n�rdlich von der Stadt Eckernf�rde und der Ortschaft Bohnert.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen)
DESH_PR_0182|LUSTSEE;LANGWEDEL|LUSTSEE|Gemeindebadestelle Langwedel am Lustsee|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1991||5900|Tide Elbe|||0251|Lustsee|Langwedel,Lustsee|58|Rendsburg-Eckernf�rde|094|Langwedel|561143.71096845|6008122.602797457|9.93891830294414|54.21907457989289|Die Badestelle befindet sich am Nordwestufer des kleinen Lustsees n�rdlich der Ortschaft Langwedel.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0183|OSTS;SCHOENHAGEN|SCHOENHAGEN|Sch�nhagen an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|1200|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Ostseebad,Sch�nhagen|58|Rendsburg-Eckernf�rde|032|Brodersby (Rendsburg-Eckernf�rde)|566572.8109794|6054622.802828294|10.03262554291051|54.63628794142497|Die Badestelle befindet sich s�d�stlich von der Stadt Kappeln direkt an der Ostsee bei der Ortschaft Sch�nhagen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0184|OSTS;SCHUBY-STRAND;AM CAMPINGPLATZ|SCHUBY-STRAND CP|Campingplatz Schuby-Strand an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|1050|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Schubystrand|58|Rendsburg-Eckernf�rde|042|D�rphof|566274.41097875|6050542.202825756|10.02707922324177|54.59965666338829|Die Badestelle befindet sich 2 km n�rdlich vom Ostseebad Damp direkt an der Ostsee beim dortigen Campingplatz, der die notwendige Infrastruktur gew�hrleistet. Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0185|OSTS;DAMP;HAUPTSTRAND|DAMP HAUPTSTRAND|Hauptstrand in Damp an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|1350|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Damp,Ostseebad,Reha-Klinik,Ostseeklinik,Helios|58|Rendsburg-Eckernf�rde|040|Damp|566312.91097878|6049176.602825|10.02736638838821|54.58737950468389|Der Strandabschnitt befindet sich direkt im Ostseebad Damp, n�rdlich des Yachthafens und bietet eine gute Infrastruktur mit Gastronomie und Freizeitangeboten. Es gibt zudem eine Aktionsstrandbereich, einen Drachenfliegerabschnitt, einen FKK-Bereich und einen Minigolfplatz.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0186|OSTS;DAMP;AM FISCHLEGER|DAMP AM FISCHLEGER|Badestelle Fischlegerstrand an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|1000|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Damp,Fischleger,Camping|58|Rendsburg-Eckernf�rde|040|Damp|566319.01097874|6047703.002824157|10.02712783987769|54.57413601737814|Der Badestrand befindet sich 2 km s�dlich vom Ostseebad Damp direkt an der Ostsee beim dortigen Campingplatz, der die notwendige Infrastruktur gew�hrleistet.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0187|OSTS;BOOKNIS;CP BOOKNIS|BOOKNIS CP|Ostseefreizeitpark Booknis an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|400|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Damp,Ferienpark Booknis|58|Rendsburg-Eckernf�rde|166|Waabs|566341.01097876|6046825.002823668|10.02726984212864|54.56624286233239|Der Badestrand befindet sich 3 km s�dlich vom Ostseebad Damp direkt an der Ostsee beim dortigen Campingplatz, der die notwendige Infrastruktur gew�hrleistet. Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0188|OSTS;HOEKHOLZ;AM CAMPINGPLATZ|HOEKHOLZ CP|Campingplatz H�kholz/Ritenrade an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|800|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Ritenrade,H�kholz,Camping|58|Rendsburg-Eckernf�rde|166|Waabs|565407.71097704|6044115.502821456|10.01223290463986|54.54201498839719|Der Badestrand befindet sich 5 km s�dlich vom Ostseebad Damp direkt an der Ostsee beim dortigen Campingplatz, der die notwendige Infrastruktur gew�hrleistet. Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0189|OSTS;KLEIN WAABS;CP HEIDE|KLEIN WAABS CP|Campingplatz Heide in Waabs an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|700|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Familiencamping,Camping|58|Rendsburg-Eckernf�rde|166|Waabs|565085.41097644|6042995.702820594|10.0070036119328|54.53199318767962|Der Badestrand befindet sich 1 km �stlich der Ortschaft Kleinwaabs direkt an der Ostsee beim dortigen Campingplatz, der die notwendige Infrastruktur gew�hrleistet. Es existiert ein FKK-Bereich.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0190|OSTS;KLEIN WAABS;GEMEINDEBADESTELLE|KLEIN WAABS GEM-BDST|Badestelle Klein-Waabs an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|500|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Waabs|58|Rendsburg-Eckernf�rde|166|Waabs|564779.01097589|6042376.002820035|10.00213253405891|54.5264633872123|Der kiesige Badestrand befindet sich 1 km s�d�stlich der Ortschaft Kleinwaabs direkt an der Ostsee im Ortsteil Seeberg. Hundestrand vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0191|OSTS;LANGHOLZ;GEMEINDEBADESTELLE|LANGHOLZ GEM-BDST|Badestelle Langholz an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|500|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Waabs,Langholz,Schullandheim|58|Rendsburg-Eckernf�rde|166|Waabs|563924.01097436|6041352.00281891|9.988699898456654|54.517369551306|Der Badestrand befindet sich 1 km s�dlich der Ortschaft Kleinwaabs direkt an der Ostsee im Ortsteil Langholz. Der Hundestrand liegt rechtsseitig.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0192|OSTS;LANGHOLZ;AM CAMPINGPLATZ|LANGHOLZ CP|Campingplatz in Langholz an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|600|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Waabs,Langholz,Campingplatz|58|Rendsburg-Eckernf�rde|166|Waabs|563531.01097366|6040896.002818413|9.982530768079917|54.51332099757313|Der Badestrand befindet sich 1,5 km s�dlich der Ortschaft Kleinwaabs direkt an der Ostsee beim dortigen Campingplatz, der die notwendige Infrastruktur gew�hrleistet. Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0193|OSTS;LEHMBERG;AM CAMPINGPLATZ|LEHMBERG CP|Campingplatz Lehmberg an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|800|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht,Lehmberg,Campingplatz|58|Rendsburg-Eckernf�rde|166|Waabs|562979.81097269|6040495.202817864|9.973931349107538|54.50978788686707|Der breite Badestrand befindet sich 2 km s�dlich der Ortschaft Kleinwaabs direkt an der Ostsee beim dortigen Campingplatz 'Lehmberg', der die notwendige Infrastruktur gew�hrleistet.||
DESH_PR_0194|OSTS;LUDWIGSBURG;CP CARL|LUDWIGSBURG CP|Campingplatz Ludwigsburg an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|800|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht,Lehmberg,Campingplatz|58|Rendsburg-Eckernf�rde|166|Waabs|561863.71097072|6039618.102816753|9.95650956052936|54.50204296629202|Der Badestrand befindet sich 2 km s�d�stlich des Herrenhauses Ludwigburg direkt an der Ostsee (Eckernf�rder Bucht) beim dortigen Campingplatz , der die notwendige Infrastruktur gew�hrleistet. Dar�ber hinaus finden sich kleinere Seen in der N�he.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0195|OSTS;KARLSMINDE;AM CAMPINGPLATZ|KARLSMINDE CP|Campingplatz Karlsminde an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|2000|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht,Karlsminde,Campingplatz|58|Rendsburg-Eckernf�rde|166|Waabs|560787.71096884|6038829.80281576|9.939731742060912|54.49508873747623|Der Badestrand befindet sich ca. 8 km nord�stlich der Stadt Eckernf�rde direkt an der Ostsee (Eckernf�rder Bucht) beim Campingplatz 'Karlsminde', der die notwendige Infrastruktur gew�hrleistet. Als Bereicherung sind die kleineren Seen zu nennen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0196|OSTS;HOHENSTEIN;AM CAMPINGPLATZ|HOHENSTEIN CP|Campingplatz Hohenstein an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht,Gut Hohenstein,Campingplatz|58|Rendsburg-Eckernf�rde|012|Barkelsby|559720.01096698|6038422.002815031|9.92316471859278|54.491550740482|Der Badestrand befindet sich ca. 7 km nord�stlich der Stadt Eckernf�rde direkt an der Ostsee (Eckernf�rder Bucht) beim Campingplatz 'Hohenstein', der die notwendige Infrastruktur gew�hrleistet. Als Bereicherung sind die kleineren Seen aufzuf�hren.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0197|OSTS;HEMMELMARK;AM CAMPINGPLATZ|HEMMELMARK CP|Campingplatz Hemmelmark an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|800|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht,Hemmelmark,Campingplatz|58|Rendsburg-Eckernf�rde|012|Barkelsby|557039.81096232|6036864.102813049|9.881486585308887|54.47785831021877|Der Badestrand befindet sich ca. 4 km nord�stlich der Stadt Eckernf�rde direkt an der Ostsee (Eckernf�rder Bucht) beim Campingplatz 'Hemmelmark', der die notwendige Infrastruktur gew�hrleistet. Die Badestelle ist nur f�r Campingg�ste.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0198|OSTS;ECKERNFOERDE;BORBY|ECKERNFOERDE BORBY|Badestelle Borby in Eckernf�rde/Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|200|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht,Eckernf�rde,Ostseebad|58|Rendsburg-Eckernf�rde|043|Eckernf�rde, Stadt|554941.61095874|6036908.102812375|9.849113111668885|54.47848537189323|Die Badestelle befindet sich in der Stadt Eckernf�rde im n�rdlichen Ortsteil Borby an der Ostsee (Eckernf�rder Bucht) in direkter Nachbarschaft zum Sportboothafen. Die notwendige Infrastruktur (Toiletten, Parkplatz, Duschen) ist vorhanden. Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0199|OSTS;ECKERNFOERDE;AM DANG|ECKERNFOERDE AM DANG|Badestelle "Am Dang" in Eckernf�rde/Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|400|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht,Eckernf�rde,Ostseebad|58|Rendsburg-Eckernf�rde|043|Eckernf�rde, Stadt|554480.01095792|6036092.002811762|9.841838573265077|54.47120066671121|Der Badestrand befindet sich in der Stadt Eckernf�rde nahe dem Zentrum am westlichen Ende der Eckernf�rder Bucht. Dieser als Kurstrand bezeichnete Abschnitt bietet eine gute Infrastruktur und zus�tzliche Freizeitangebote (z.B. Wassersport). Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0200|OSTS;ECKERNFOERDE;HAUPTSTRAND|ECKERNFOER HAUPTSTRD|Hauptstrand in Eckernf�rde/Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|400|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht,Eckernf�rde,Ostseebad|58|Rendsburg-Eckernf�rde|043|Eckernf�rde, Stadt|554626.01095814|6035331.002811359|9.843950782685662|54.4643456617408|Die Badestelle befindet sich in der Stadt Eckernf�rde nahe dem Zentrum am westlichen Ende der Eckernf�rder Bucht. Dieser als s�dlicher Kurstrand bezeichnete Abschnitt bietet eine gute Infrastruktur und zus�tzliche Freizeitangebote.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0201|OSTS;KRUSENDORF-JELLENBEK|KRUSENDORF JELLENBEK|Badestelle Krusendorf-Jellenbek an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht|58|Rendsburg-Eckernf�rde|150|Schwedeneck|567803.01098104|6037117.002819104|10.04764607948806|54.47880653671453|Der Badestrand befindet an der S�dk�ste der Eckernf�rder Bucht (Ostsee) nahe der Ortschaft Krusendorf im Ortsteil Jellenbek, die �ber die B 503 gut erreichbar ist.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0203|OSTS;STOHL|STOHL|Badestelle Stohl an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|500|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Steilk�ste,Stohl|58|Rendsburg-Eckernf�rde|150|Schwedeneck|574654.01099334|6037232.002825988|10.15340054149283|54.47887796362322|Der Badestrand liegt an der Ostsee �stlich von D�nisch-Nienhof und bildet die Nordostspitze des 'D�nischen Wohlds', wie der Landstrich genannt wird.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0204|OSTS;LINDHOEFT;AM CAMPINGPLATZ|LINDHOEFT CP|Campingplatz Lindh�ft an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|300|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht,Lindh�ft|58|Rendsburg-Eckernf�rde|116|Noer|561353.01096971|6035535.002814106|9.9477750370917|54.465410308479|Der Badestrand befindet sich an der S�dk�ste der Eckernf�rder Bucht (Ostsee) nahe der Ortschaft Lindh�ft, die �ber die B 503 gut erreichbar ist. Der Strandabschnitt mit Campingplatz liegt etwa 1 km �stlich der Nehrungshalbinsel von Aschau.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0205|OSTS;NOER;ZELTGEMEINSCHAFT|NOER|Zeltgemeinschaft Noer an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|1000|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht|58|Rendsburg-Eckernf�rde|116|Noer|565087.31097624|6036369.502816727|10.00557073052647|54.47244462164996|Der Badestrand liegt an der S�dk�ste der Eckernf�rder Bucht (Ostsee) nahe der Ortschaft Noer, die �ber die B 503 gut erreichbar ist. Der Strandabschnitt weist benachbart Campingm�glichkeiten mit Infrastruktur auf. Keine �ffentliche Badestelle.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0206|OSTS;GROENWOHLD;AM CAMPINGPLATZ|GROENWOHLD CP|Campingplatz Gr�nwohld (Schwedeneck) an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|750|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht,Gr�nwohld,Kronsh�rn|58|Rendsburg-Eckernf�rde|150|Schwedeneck|566850.81097936|6036943.602818277|10.03291189611755|54.47737462142524|Der Badestrand liegt an der S�dk�ste der Eckernf�rder Bucht (Ostsee) zwischen den Ortschaften Noer und Krusendorf, die �ber die B 503 gut erreichbar sind. Der Strandabschnitt weist benachbart Campingm�glichkeiten mit Infrastruktur auf.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0207|OSTS;SURENDORF|SURENDORF|Kurstrand in Surendorf an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|610|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht,Ostseebad|58|Rendsburg-Eckernf�rde|150|Schwedeneck|569641.01098432|6037479.002820851|10.07609626336267|54.48181068236259|Der Badestrand liegt an der S�dk�ste der Eckernf�rder Bucht (Ostsee) bei der Ortschaft Surendorf, die �ber die B 503 gut erreichbar ist. Der Badestrand liegt in der Gemeinde Schwedeneck, ist ca. 600 m lang und weist nach Osten Abschnitte f�r FKK und Hunde aus.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0208|OSTS;ECKERNHOLM;BADESTELLE HOHENHAIN|ECKERNHOLM|Badestelle Eckernholm, Hohenhain an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|600|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht|58|Rendsburg-Eckernf�rde|150|Schwedeneck|571176.21098707|6037752.80282245|10.09985568450082|54.48405808470662|Der Badestrand liegt an der Ostsee zwischen Surendorf und D�nisch-Nienhof in der Gemeinde Schwedeneck . Der Badestrand ist ca. 600 m lang. FKK ist m�glich und es sind Hunde in einem Abschnitt geduldet.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0209|OSTS;DAENISCH-NIENHOF|DAENISCH NIENHOF|Badestelle D�nisch-Nienhof an der Ostsee|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|610|15.04.1991||9610|Schlei / Trave|B3.9610.07.07|Eckernf�rder Bucht Rand|||Ostsee,Eckernf�rder Bucht|58|Rendsburg-Eckernf�rde|150|Schwedeneck|572628.01098969|6038066.002824137|10.12234005993975|54.48666682253443|Der Badestrand liegt an der Ostsee bei D�nisch-Nienhof in der Gemeinde Schwedeneck . Der Badestrand ist ca. 400 m lang und weist verschiedene Freizeitangebote auf. Nach Westen anschlie�end ist FKK m�glich und es sind Hunde geduldet.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0210|OSTS;STRANDE;MITTE KURSTRAND|STRANDE KURSTRAND|Ostseebad Strande - Kurstrand|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|500|15.04.1991||9610|Schlei / Trave|B3.9610.09.04|B�lk|||Ostsee,Strande,Kiel,Schilksee|58|Rendsburg-Eckernf�rde|157|Strande|576386.01099641|6033018.002825705|10.17904018987576|54.44075165779976|Der Badestrand liegt an der Ostsee bei Strande im Norden der Stadt Kiel. Der Kurstrand bietet eine gute Infrastruktur.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0211|BUELTSEE;GEMEINDEBADESTELLE BUELTSEE|BUELTSEE|Gemeindebadestelle Kosel am B�ltsee|See||bereits bestehendes Badegew�sser|nat�rlich|50|15.04.1991||9610|Schlei / Trave|||0050|B�ltsee|B�ltsee,Eckernf�rde,Kosel|58|Rendsburg-Eckernf�rde|090|Kosel|548620.4109481|6039050.502812061|9.751906951988216|54.49838543375409|Der Badestelle befindet sich am Westufer des kleinen B�ltsees und ist auf halben Wege zwischen der Stadt Eckernf�rde und Fleckeby �ber die B 76 gut erreichbar.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0212|GROSSER SCHNAAPER SEE;SCHNAAP|GR SCHNAAPER SEE|Gemeindebadestelle am Gro�en Schnaaper See|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1991||9610|Schlei / Trave|||0119|Gro�er Schnaaper See|Schnaap,Eckernf�rde|58|Rendsburg-Eckernf�rde|173|Windeby|550751.51095166|6037948.902811869|9.784623979048297|54.4882760289744|Der Badestelle befindet sich am Westufer des 'Gro�en Schnaaper Sees' ca. 4 km nordwestlich von der Stadt Eckernf�rde und ist nahe der B 76 gelegen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0213|OWSCHLAGER SEE;OWSCHLAG|OWSCHLAGER SEE|Badestelle Owschlag am Owschlager See|See||bereits bestehendes Badegew�sser|nat�rlich|80|15.04.1991||9500|Eider|||0298|Owschlager See|Owschlag|58|Rendsburg-Eckernf�rde|127|Owschlag|539658.8109325|6026434.5028034|9.61183511833022|54.38577645778575|Die Badestelle befindet sich am Ostufer des 'Owschlager Sees' s�dlich der Ortschaft Owschlag. Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0214|BISTENSEE;GEMEINDEBADESTELLE BISTENSEE|BISTENSEE|Badestelle in Ahlefeld-Bistensee am Bistensee|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1991||9500|Eider|0025|Bistensee|0025|Bistensee|Bistensee|58|Rendsburg-Eckernf�rde|175|Ahlefeld-Bistensee|545218.01094191|6028008.002805026|9.697681570685862|54.39945492149641|Die Badestelle befindet sich am Nordostufer des Bistensees in der Ortschaft Ahlefeld-Bistensee. Die Badestelle ist nur wenige Kilometer entfernt von der A 7 und der B 203.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0215|BISTENSEE;BISTENSEE;AM CAMPINGPLATZ|BISTENSEE AM CP|Campingplatz am Bistensee|See||bereits bestehendes Badegew�sser|nat�rlich|10|15.04.2006||9500|Eider|0025|Bistensee|0025|Bistensee|Ahlefeld-Bistensee,Campingplatz,Jarck|58|Rendsburg-Eckernf�rde|175|Ahlefeld-Bistensee|545145.71094176|6027396.902804657|9.696474892101817|54.39396897437412|Die Badestelle befindet sich am Ostufer des Bistensees oberhalb der Ortschaft Holzbunge. Die Badestelle ist nur wenige km entfernt von der A 7 und der B 203.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
DESH_PR_0216|HOLTSEE;GEMEINDEBADESTELLE HOLTSEE|HOLTSEE|Gemeindebadestelle Holtsee|See||bereits bestehendes Badegew�sser|nat�rlich|45|15.04.1991||5900|Tide Elbe|||0157|Holtsee|Holtsee|58|Rendsburg-Eckernf�rde|080|Holtsee|555321.01095908|6028422.002807505|9.85338270820793|54.40217719027362|Die Badestelle befindet sich am kleinen Holtsee in der gleichnamigen Ortschaft, die etwa 6km s�dlich von Eckernf�rde gelegen ist. Hunde sind unerw�nscht.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|
